timestamp,day,priceType,pnodeName,hour,lmp,mcc,mlc
2026-01-02 23:00:00,2026-01-02,ExPost,MEC.MECB,23,41.76,-3.08,0.38
2026-01-02 23:00:00,2026-01-02,ExPost,CWLP.AZ,23,38.35,-4.9,-4.76
2026-01-02 23:00:00,2026-01-02,ExPost,ILLINOIS.HUB,23,36.32,-1.63,-1.54
2026-01-02 23:00:00,2026-01-02,ExPost,PSI_GEN.AGG,23,33.87,0.76,0.44
2026-01-02 23:00:00,2026-01-02,ExPost,MINN.HUB,23,35.17,1.25,-0.33
2026-01-02 23:05:00,2026-01-02,ExPost,MEC.MECB,23,38.85,-0.26,-3.9
2026-01-02 23:05:00,2026-01-02,ExPost,CWLP.AZ,23,38.2,-1.1,-1.96
2026-01-02 23:05:00,2026-01-02,ExPost,ILLINOIS.HUB,23,34.3,1.45,-1.89
2026-01-02 23:05:00,2026-01-02,ExPost,PSI_GEN.AGG,23,34.93,-1.7,-0.17
2026-01-02 23:05:00,2026-01-02,ExPost,MINN.HUB,23,35.91,-0.17,-0.42
2026-01-02 23:10:00,2026-01-02,ExPost,MEC.MECB,23,46.35,-1.81,-2.78
2026-01-02 23:10:00,2026-01-02,ExPost,CWLP.AZ,23,33.97,0.23,1.32
2026-01-02 23:10:00,2026-01-02,ExPost,ILLINOIS.HUB,23,35.72,-2.68,-3.56
2026-01-02 23:10:00,2026-01-02,ExPost,PSI_GEN.AGG,23,37.63,0.49,-0.14
2026-01-02 23:10:00,2026-01-02,ExPost,MINN.HUB,23,33.34,-0.54,-1.21
2026-01-02 23:15:00,2026-01-02,ExPost,MEC.MECB,23,41.55,0.74,-0.94
2026-01-02 23:15:00,2026-01-02,ExPost,CWLP.AZ,23,37.7,-0.86,-0.78
2026-01-02 23:15:00,2026-01-02,ExPost,ILLINOIS.HUB,23,37.58,-3.91,-2.3
2026-01-02 23:15:00,2026-01-02,ExPost,PSI_GEN.AGG,23,34.82,-2.28,-2.19
2026-01-02 23:15:00,2026-01-02,ExPost,MINN.HUB,23,38.74,-2.73,0.92
2026-01-02 23:20:00,2026-01-02,ExPost,MEC.MECB,23,36.79,-1.67,-1.09
2026-01-02 23:20:00,2026-01-02,ExPost,CWLP.AZ,23,37.47,0.42,0.48
2026-01-02 23:20:00,2026-01-02,ExPost,ILLINOIS.HUB,23,35.13,-1.92,0.64
2026-01-02 23:20:00,2026-01-02,ExPost,PSI_GEN.AGG,23,35.52,-3.55,-4.33
2026-01-02 23:20:00,2026-01-02,ExPost,MINN.HUB,23,32.7,-0.01,-1.14
2026-01-02 23:25:00,2026-01-02,ExPost,MEC.MECB,23,42.73,-1.85,-1.1
2026-01-02 23:25:00,2026-01-02,ExPost,CWLP.AZ,23,37.56,-1.62,-0.36
2026-01-02 23:25:00,2026-01-02,ExPost,ILLINOIS.HUB,23,34.35,-1.73,-2.45
2026-01-02 23:25:00,2026-01-02,ExPost,PSI_GEN.AGG,23,33.01,-0.03,-2.67
2026-01-02 23:25:00,2026-01-02,ExPost,MINN.HUB,23,35.03,-0.04,-0.38
2026-01-02 23:30:00,2026-01-02,ExPost,MEC.MECB,23,42.66,-1.2,-2.56
2026-01-02 23:30:00,2026-01-02,ExPost,CWLP.AZ,23,35.8,-4.37,-5.12
2026-01-02 23:30:00,2026-01-02,ExPost,ILLINOIS.HUB,23,32.69,-2.99,-0.5
2026-01-02 23:30:00,2026-01-02,ExPost,PSI_GEN.AGG,23,33.74,-1.76,1.75
2026-01-02 23:30:00,2026-01-02,ExPost,MINN.HUB,23,34.11,0.48,-3.83
2026-01-02 23:35:00,2026-01-02,ExPost,MEC.MECB,23,40.49,-2.9,-2.35
2026-01-02 23:35:00,2026-01-02,ExPost,CWLP.AZ,23,38.1,-4.45,-0.41
2026-01-02 23:35:00,2026-01-02,ExPost,ILLINOIS.HUB,23,36.59,-2.19,-5.12
2026-01-02 23:35:00,2026-01-02,ExPost,PSI_GEN.AGG,23,36.18,-2.06,-0.92
2026-01-02 23:35:00,2026-01-02,ExPost,MINN.HUB,23,35.05,2.2,-2.1
2026-01-02 23:40:00,2026-01-02,ExPost,MEC.MECB,23,38.44,-0.64,-0.95
2026-01-02 23:40:00,2026-01-02,ExPost,CWLP.AZ,23,39.4,0.67,-0.61
2026-01-02 23:40:00,2026-01-02,ExPost,ILLINOIS.HUB,23,39.66,-3.38,-3.1
2026-01-02 23:40:00,2026-01-02,ExPost,PSI_GEN.AGG,23,33.68,-1.78,-4.94
