day,priceType,timestamp,hour,pnode,lmp,mcc,mlc
2026-01-03,ExPost,2026-01-03 04:20:00,4,MINN.HUB,35.56,0.23,-4.0
2026-01-03,ExPost,2026-01-03 04:25:00,4,MINN.HUB,35.83,-1.61,-2.71
2026-01-03,ExPost,2026-01-03 04:30:00,4,MINN.HUB,33.96,0.27,-1.49
2026-01-03,ExPost,2026-01-03 04:35:00,4,MINN.HUB,34.32,-1.67,0.05
2026-01-03,ExPost,2026-01-03 04:40:00,4,MINN.HUB,33.75,-0.03,-2.82
2026-01-03,ExPost,2026-01-03 04:45:00,4,MINN.HUB,36.36,-2.91,-0.41
2026-01-03,ExPost,2026-01-03 04:50:00,4,MINN.HUB,33.86,1.26,-3.11
2026-01-03,ExPost,2026-01-03 04:55:00,4,MINN.HUB,42.02,-2.17,2.09
2026-01-03,ExPost,2026-01-03 05:00:00,5,MINN.HUB,36.99,-0.64,-3.14
2026-01-03,ExPost,2026-01-03 05:05:00,5,MINN.HUB,33.01,1.61,0.6
2026-01-03,ExPost,2026-01-03 05:10:00,5,MINN.HUB,33.13,-1.47,-1.96
2026-01-03,ExPost,2026-01-03 05:15:00,5,MINN.HUB,35.09,-1.18,-1.49
2026-01-03,ExPost,2026-01-03 05:20:00,5,MINN.HUB,35.68,-2.12,0.24
2026-01-03,ExPost,2026-01-03 05:25:00,5,MINN.HUB,39.5,-1.82,-2.41
2026-01-03,ExPost,2026-01-03 05:30:00,5,MINN.HUB,33.0,0.27,-1.53
2026-01-03,ExPost,2026-01-03 05:35:00,5,MINN.HUB,32.68,1.97,-4.15
2026-01-03,ExPost,2026-01-03 05:40:00,5,MINN.HUB,34.54,-2.43,-8.13
2026-01-03,ExPost,2026-01-03 05:45:00,5,MINN.HUB,33.56,0.12,-0.08
2026-01-03,ExPost,2026-01-03 05:50:00,5,MINN.HUB,39.21,-2.06,1.11
2026-01-03,ExPost,2026-01-03 05:55:00,5,MINN.HUB,34.9,2.48,-2.71
2026-01-03,ExPost,2026-01-03 06:00:00,6,MINN.HUB,34.06,-0.25,-3.06
2026-01-03,ExPost,2026-01-03 06:05:00,6,MINN.HUB,34.94,3.01,0.56
2026-01-03,ExPost,2026-01-03 06:10:00,6,MINN.HUB,36.54,0.51,-2.13
2026-01-03,ExPost,2026-01-03 06:15:00,6,MINN.HUB,35.94,-3.97,1.48
2026-01-03,ExPost,2026-01-03 06:20:00,6,MINN.HUB,37.19,-0.46,-0.47
2026-01-03,ExPost,2026-01-03 06:25:00,6,MINN.HUB,33.17,0.83,-1.77
2026-01-03,ExPost,2026-01-03 06:30:00,6,MINN.HUB,30.67,0.72,-2.45
2026-01-03,ExPost,2026-01-03 06:35:00,6,MINN.HUB,35.44,-0.42,2.18
2026-01-03,ExPost,2026-01-03 06:40:00,6,MINN.HUB,33.64,-0.08,-6.18
2026-01-03,ExPost,2026-01-03 06:45:00,6,MINN.HUB,36.63,-1.02,-0.22
2026-01-03,ExPost,2026-01-03 06:50:00,6,MINN.HUB,35.98,1.8,-1.05
2026-01-03,ExPost,2026-01-03 06:55:00,6,MINN.HUB,27.61,-3.49,1.3
2026-01-03,ExPost,2026-01-03 07:00:00,7,MINN.HUB,34.74,-1.79,2.17
2026-01-03,ExPost,2026-01-03 07:05:00,7,MINN.HUB,31.6,-3.85,-5.92
2026-01-03,ExPost,2026-01-03 07:10:00,7,MINN.HUB,35.29,-0.34,0.44
2026-01-03,ExPost,2026-01-03 07:15:00,7,MINN.HUB,32.12,0.42,-4.45
2026-01-03,ExPost,2026-01-03 07:20:00,7,MINN.HUB,37.24,-4.99,-5.71
2026-01-03,ExPost,2026-01-03 07:25:00,7,MINN.HUB,34.57,-5.27,0.04
2026-01-03,ExPost,2026-01-03 07:30:00,7,MINN.HUB,35.59,-1.21,1.91
2026-01-03,ExPost,2026-01-03 07:35:00,7,MINN.HUB,36.93,0.62,-1.86
2026-01-03,ExPost,2026-01-03 07:40:00,7,MINN.HUB,35.85,-1.03,-5.13
2026-01-03,ExPost,2026-01-03 07:45:00,7,MINN.HUB,37.36,-2.97,-2.64
2026-01-03,ExPost,2026-01-03 07:50:00,7,MINN.HUB,38.16,-3.84,-2.28
2026-01-03,ExPost,2026-01-03 07:55:00,7,MINN.HUB,30.56,-0.35,-3.4
2026-01-03,ExPost,2026-01-03 08:00:00,8,MINN.HUB,35.36,-1.03,-0.79
2026-01-03,ExPost,2026-01-03 08:05:00,8,MINN.HUB,37.92,-1.36,-3.24
2026-01-03,ExPost,2026-01-03 08:10:00,8,MINN.HUB,34.74,2.6,1.48
2026-01-03,ExPost,2026-01-03 08:15:00,8,MINN.HUB,35.91,-2.45,-2.2
2026-01-03,ExPost,2026-01-03 08:20:00,8,MINN.HUB,31.55,-2.06,-4.62
2026-01-03,ExPost,2026-01-03 08:25:00,8,MINN.HUB,35.65,1.05,-1.91
2026-01-03,ExPost,2026-01-03 08:30:00,8,MINN.HUB,33.34,2.85,1.32
2026-01-03,ExPost,2026-01-03 08:35:00,8,MINN.HUB,34.53,-2.64,-1.22
2026-01-03,ExPost,2026-01-03 08:40:00,8,MINN.HUB,33.36,-2.13,1.25
2026-01-03,ExPost,2026-01-03 08:45:00,8,MINN.HUB,37.11,-2.84,5.52
2026-01-03,ExPost,2026-01-03 08:50:00,8,MINN.HUB,28.91,-2.97,0.22
2026-01-03,ExPost,2026-01-03 08:55:00,8,MINN.HUB,34.63,-2.13,-2.61
2026-01-03,ExPost,2026-01-03 09:00:00,9,MINN.HUB,35.68,-1.01,-1.07
2026-01-03,ExPost,2026-01-03 09:05:00,9,MINN.HUB,38.9,-2.75,-2.07
2026-01-03,ExPost,2026-01-03 09:10:00,9,MINN.HUB,37.2,-3.99,-4.78
2026-01-03,ExPost,2026-01-03 09:15:00,9,MINN.HUB,37.61,-0.21,-4.99
2026-01-03,ExPost,2026-01-03 09:20:00,9,MINN.HUB,33.46,-3.39,-4.16
2026-01-03,ExPost,2026-01-03 09:25:00,9,MINN.HUB,35.5,-4.12,-0.14
2026-01-03,ExPost,2026-01-03 09:30:00,9,MINN.HUB,36.51,-1.26,0.05
2026-01-03,ExPost,2026-01-03 09:35:00,9,MINN.HUB,37.56,-1.63,-5.17
2026-01-03,ExPost,2026-01-03 09:40:00,9,MINN.HUB,32.84,1.59,-4.88
2026-01-03,ExPost,2026-01-03 09:45:00,9,MINN.HUB,32.73,-2.74,3.5
2026-01-03,ExPost,2026-01-03 09:50:00,9,MINN.HUB,34.32,-1.47,-3.34
2026-01-03,ExPost,2026-01-03 09:55:00,9,MINN.HUB,35.54,2.15,-0.28
2026-01-02,ExPost,2026-01-02 23:00:00,23,MINN.HUB,35.17,1.25,-0.33
2026-01-02,ExPost,2026-01-02 23:05:00,23,MINN.HUB,35.91,-0.17,-0.42
2026-01-02,ExPost,2026-01-02 23:10:00,23,MINN.HUB,33.34,-0.54,-1.21
2026-01-02,ExPost,2026-01-02 23:15:00,23,MINN.HUB,38.74,-2.73,0.92
2026-01-02,ExPost,2026-01-02 23:20:00,23,MINN.HUB,32.7,-0.01,-1.14
2026-01-02,ExPost,2026-01-02 23:25:00,23,MINN.HUB,35.03,-0.04,-0.38
2026-01-02,ExPost,2026-01-02 23:30:00,23,MINN.HUB,34.11,0.48,-3.83
2026-01-02,ExPost,2026-01-02 23:35:00,23,MINN.HUB,35.05,2.2,-2.1
2026-01-02,ExPost,2026-01-02 23:40:00,23,MINN.HUB,36.59,-1.44,-5.18
2026-01-02,ExPost,2026-01-02 23:45:00,23,MINN.HUB,34.65,1.13,-1.11
2026-01-02,ExPost,2026-01-02 23:50:00,23,MINN.HUB,40.32,-2.64,0.6
2026-01-02,ExPost,2026-01-02 23:55:00,23,MINN.HUB,35.4,-1.24,-0.79
2026-01-03,ExPost,2026-01-03 00:00:00,0,MINN.HUB,34.04,1.92,-4.27
2026-01-03,ExPost,2026-01-03 00:05:00,0,MINN.HUB,31.95,-2.76,-2.34
2026-01-03,ExPost,2026-01-03 00:10:00,0,MINN.HUB,35.44,-3.17,-1.27
2026-01-03,ExPost,2026-01-03 00:15:00,0,MINN.HUB,34.59,-3.12,-2.82
2026-01-03,ExPost,2026-01-03 00:20:00,0,MINN.HUB,39.32,-2.97,-2.11
2026-01-03,ExPost,2026-01-03 00:25:00,0,MINN.HUB,35.88,-0.89,-1.5
2026-01-02,ExPost,2026-01-02 23:00:00,23,MINN.HUB,35.17,1.25,-0.33
2026-01-02,ExPost,2026-01-02 23:05:00,23,MINN.HUB,35.91,-0.17,-0.42
2026-01-02,ExPost,2026-01-02 23:10:00,23,MINN.HUB,33.34,-0.54,-1.21
2026-01-02,ExPost,2026-01-02 23:15:00,23,MINN.HUB,38.74,-2.73,0.92
2026-01-02,ExPost,2026-01-02 23:20:00,23,MINN.HUB,32.7,-0.01,-1.14
2026-01-02,ExPost,2026-01-02 23:25:00,23,MINN.HUB,35.03,-0.04,-0.38
2026-01-02,ExPost,2026-01-02 23:30:00,23,MINN.HUB,34.11,0.48,-3.83
2026-01-02,ExPost,2026-01-02 23:35:00,23,MINN.HUB,35.05,2.2,-2.1
2026-01-02,ExPost,2026-01-02 23:40:00,23,MINN.HUB,36.59,-1.44,-5.18
2026-01-02,ExPost,2026-01-02 23:45:00,23,MINN.HUB,34.65,1.13,-1.11
2026-01-02,ExPost,2026-01-02 23:50:00,23,MINN.HUB,40.32,-2.64,0.6
2026-01-02,ExPost,2026-01-02 23:55:00,23,MINN.HUB,35.4,-1.24,-0.79
2026-01-03,ExPost,2026-01-03 00:00:00,0,MINN.HUB,34.04,1.92,-4.27
2026-01-03,ExPost,2026-01-03 00:05:00,0,MINN.HUB,31.95,-2.76,-2.34
2026-01-03,ExPost,2026-01-03 00:10:00,0,MINN.HUB,35.44,-3.17,-1.27
2026-01-03,ExPost,2026-01-03 00:15:00,0,MINN.HUB,34.59,-3.12,-2.82
2026-01-03,ExPost,2026-01-03 00:20:00,0,MINN.HUB,39.32,-2.97,-2.11
2026-01-03,ExPost,2026-01-03 00:25:00,0,MINN.HUB,35.88,-0.89,-1.5
2026-01-03,ExPost,2026-01-03 00:30:00,0,MINN.HUB,37.32,-0.09,-4.28
2026-01-03,ExPost,2026-01-03 00:35:00,0,MINN.HUB,34.07,-4.51,-0.68
2026-01-03,ExPost,2026-01-03 00:40:00,0,MINN.HUB,39.36,-0.12,0.57
2026-01-03,ExPost,2026-01-03 00:45:00,0,MINN.HUB,34.83,-3.34,-2.8
2026-01-03,ExPost,2026-01-03 00:50:00,0,MINN.HUB,35.18,-0.17,2.54
2026-01-03,ExPost,2026-01-03 00:55:00,0,MINN.HUB,35.68,-2.73,-1.87
2026-01-03,ExPost,2026-01-03 01:00:00,1,MINN.HUB,37.14,0.68,-0.11
2026-01-03,ExPost,2026-01-03 01:05:00,1,MINN.HUB,36.31,-0.45,-5.03
2026-01-03,ExPost,2026-01-03 01:10:00,1,MINN.HUB,37.05,-1.79,-0.2
2026-01-03,ExPost,2026-01-03 01:15:00,1,MINN.HUB,38.32,-1.14,1.88
2026-01-03,ExPost,2026-01-03 01:20:00,1,MINN.HUB,34.67,-4.66,0.82
2026-01-03,ExPost,2026-01-03 01:25:00,1,MINN.HUB,34.17,1.23,-0.54
2026-01-03,ExPost,2026-01-03 01:30:00,1,MINN.HUB,31.03,-5.15,-4.29
2026-01-03,ExPost,2026-01-03 01:35:00,1,MINN.HUB,32.15,-0.99,4.99
2026-01-03,ExPost,2026-01-03 01:40:00,1,MINN.HUB,34.28,-0.09,-2.27
2026-01-03,ExPost,2026-01-03 01:45:00,1,MINN.HUB,36.09,-2.12,-0.34
2026-01-03,ExPost,2026-01-03 01:50:00,1,MINN.HUB,38.34,-1.38,2.01
2026-01-03,ExPost,2026-01-03 01:55:00,1,MINN.HUB,37.87,-5.79,-3.47
2026-01-03,ExPost,2026-01-03 02:00:00,2,MINN.HUB,35.74,3.07,-1.72
2026-01-03,ExPost,2026-01-03 02:05:00,2,MINN.HUB,33.37,0.1,-1.03
2026-01-03,ExPost,2026-01-03 02:10:00,2,MINN.HUB,34.27,-3.14,0.29
2026-01-03,ExPost,2026-01-03 02:15:00,2,MINN.HUB,37.03,-0.52,-5.94
2026-01-03,ExPost,2026-01-03 02:20:00,2,MINN.HUB,31.44,-0.11,-3.52
2026-01-03,ExPost,2026-01-03 02:25:00,2,MINN.HUB,38.41,-3.08,-7.53
2026-01-03,ExPost,2026-01-03 02:30:00,2,MINN.HUB,40.13,-0.66,-2.34
2026-01-03,ExPost,2026-01-03 02:35:00,2,MINN.HUB,35.44,1.43,-2.31
2026-01-03,ExPost,2026-01-03 02:40:00,2,MINN.HUB,33.22,-3.63,0.59
2026-01-03,ExPost,2026-01-03 02:45:00,2,MINN.HUB,38.75,-1.92,-2.56
2026-01-03,ExPost,2026-01-03 02:50:00,2,MINN.HUB,32.42,-1.11,1.12
2026-01-03,ExPost,2026-01-03 02:55:00,2,MINN.HUB,36.71,-1.7,-4.06
2026-01-03,ExPost,2026-01-03 03:00:00,3,MINN.HUB,36.37,-1.38,-0.8
2026-01-03,ExPost,2026-01-03 03:05:00,3,MINN.HUB,36.29,-1.74,-3.73
2026-01-03,ExPost,2026-01-03 03:10:00,3,MINN.HUB,36.85,0.27,-0.65
2026-01-03,ExPost,2026-01-03 03:15:00,3,MINN.HUB,35.99,-0.88,-4.76
2026-01-03,ExPost,2026-01-03 03:20:00,3,MINN.HUB,36.28,-0.22,-5.97
2026-01-03,ExPost,2026-01-03 03:25:00,3,MINN.HUB,31.89,-1.64,-0.96
2026-01-03,ExPost,2026-01-03 03:30:00,3,MINN.HUB,32.09,-5.23,-6.15
2026-01-03,ExPost,2026-01-03 03:35:00,3,MINN.HUB,38.57,2.67,-2.34
2026-01-03,ExPost,2026-01-03 03:40:00,3,MINN.HUB,37.27,-0.94,-0.8
2026-01-03,ExPost,2026-01-03 03:45:00,3,MINN.HUB,33.98,-2.17,-1.62
2026-01-03,ExPost,2026-01-03 03:50:00,3,MINN.HUB,32.22,-3.34,-4.23
2026-01-03,ExPost,2026-01-03 03:55:00,3,MINN.HUB,32.84,-0.04,-5.34
2026-01-03,ExPost,2026-01-03 04:00:00,4,MINN.HUB,36.39,-2.24,0.97
2026-01-03,ExPost,2026-01-03 04:05:00,4,MINN.HUB,36.03,-1.46,-1.31
